id,group,birth_date,sex
1,15,2004-02-06,M
2,4,2004-05-15,F
3,8,2003-07-31,F
4,1,2004-02-03,M
5,4,2002-07-01,M
6,14,2004-01-30,M
7,5,2004-11-05,M
8,15,2004-01-01,M
9,10,2004-06-01,F
10,13,2004-02-29,F
11,1,2004-09-08,F
12,8,2004-04-02,F
13,2,2001-04-23,M
14,2,2002-05-08,M
15,7,2004-05-13,M
16,9,2005-02-07,F
17,15,2003-02-23,F
18,1,2003-11-15,F
19,11,2003-05-03,F
20,13,2004-11-06,M
21,3,2005-04-18,F
22,11,2003-11-09,F
23,12,2003-03-30,F
24,16,2003-09-09,F
25,4,2005-11-22,M
26,10,2001-06-23,F
27,16,2004-05-20,F
28,14,2003-11-23,F
29,9,2004-03-22,F
30,1,2004-06-26,M
31,16,2004-01-17,M
32,4,2000-06-21,F
33,10,2003-01-11,M
34,16,2003-07-26,M
35,2,2001-06-17,F
36,12,2003-05-13,M
37,15,2003-09-05,F
38,3,2004-03-13,M
39,14,2001-10-04,M
40,8,2004-09-15,F
41,13,2004-05-28,F
42,9,2002-08-21,M
43,5,2001-11-14,M
44,15,2004-09-17,F
45,12,2005-03-26,M
46,12,2004-01-27,M
47,9,2003-02-10,F
48,10,2004-10-20,M
49,6,2003-11-20,M
50,8,2004-03-11,M
51,4,2005-11-13,M
52,13,2003-09-21,M
53,6,2005-06-16,M
54,10,2004-02-08,M
55,15,2002-06-28,M
56,12,2004-10-08,F
57,10,2001-05-15,F
58,2,2003-07-03,M
59,13,2004-07-25,M
60,3,2004-03-08,F
61,12,2003-12-14,F
62,14,2001-01-13,M
63,13,2003-05-02,F
64,9,2004-08-25,F
65,2,2004-10-26,F
66,6,2003-11-08,F
67,10,2004-12-11,F
68,4,2005-07-23,M
69,6,2000-04-25,M
70,12,2001-02-14,F
71,3,2000-08-10,M
72,7,2004-09-17,F
73,6,2004-09-12,F
74,2,2004-06-01,F
75,5,2003-11-11,M
76,11,2003-09-02,F
77,1,2004-04-26,M
78,6,2002-02-12,F
79,15,2003-12-01,M
80,9,2004-08-29,M
81,15,2004-10-17,F
82,13,2002-05-06,F
83,11,2004-05-29,M
84,7,1994-12-01,M
85,16,2004-08-29,F
86,16,2004-10-03,M
87,15,2004-01-02,F
88,13,2003-02-14,M
89,14,2003-10-05,F
90,7,2000-01-16,F
91,13,2004-10-29,M
92,1,2001-02-16,F
93,15,2004-11-25,M
94,9,2004-04-26,F
95,8,2004-06-10,F
96,12,2003-04-27,M
97,16,2001-09-26,F
98,16,2004-06-25,F
99,15,2003-04-24,F
100,10,2002-02-21,F
101,15,2004-08-28,F
102,13,2003-12-11,F
103,12,2003-05-26,M
104,4,2004-02-18,F
105,11,2004-01-23,M
106,8,2005-04-14,F
107,7,2004-07-30,F
108,10,2004-03-02,F
109,7,1998-07-29,F
110,7,2004-04-15,F
111,7,2004-07-28,F
112,9,2001-06-20,F
113,15,2004-10-16,M
114,7,2003-08-20,F
115,1,2004-06-25,F
116,6,2000-01-27,F
117,11,2000-06-22,F
118,14,2004-11-16,M
119,5,2005-09-11,F
120,14,2002-05-04,F
121,2,2004-08-22,F
122,12,1995-01-22,F
123,13,2003-03-30,F
124,16,2001-03-12,M
125,16,2004-09-16,M
126,5,2003-12-03,M
127,4,2004-03-20,M
128,4,2004-07-15,M
129,12,2003-03-24,M
130,14,2004-06-18,M
131,8,2004-06-18,M
132,9,2003-11-19,M
133,13,2004-02-21,M
134,1,2001-11-17,M
135,6,2001-09-06,M
136,14,2003-06-29,M
137,3,2003-04-25,F
138,2,2004-09-01,F
139,3,2004-06-08,F
140,15,2003-10-05,F
141,10,2004-05-19,M
142,11,1999-11-21,F
143,5,2005-05-12,F
144,9,2004-05-21,M
145,12,2000-04-18,M
146,9,2004-04-10,M
147,5,2003-09-12,M
148,13,2004-01-12,M
149,16,2004-10-23,F
150,12,2004-07-31,F
151,14,2004-06-29,M
152,5,2002-04-27,F
153,3,2004-01-04,M
154,2,2003-06-01,M
155,8,2002-04-08,M
156,5,2003-02-03,M
157,14,2003-09-25,F
158,4,2000-04-01,F
159,4,2004-04-17,M
160,11,2002-03-31,F
161,14,2003-04-30,F
162,7,1999-11-20,M
163,12,2005-09-21,F
164,8,2004-09-27,M
165,1,2004-09-18,M
166,7,2004-03-31,F
167,4,2003-03-02,F
168,11,2004-01-23,M
169,3,2004-06-18,M
170,13,2003-10-02,F
171,7,2004-03-14,M
172,1,2004-07-09,M
173,6,1984-04-18,M
174,3,2002-11-15,M
175,15,2004-01-28,F
176,15,2004-04-05,M
177,11,2004-05-10,M
178,1,2000-04-11,M
179,9,2003-02-26,F
180,10,2003-06-17,F
181,10,2003-07-18,F
182,14,1998-12-29,F
183,3,2004-06-07,F
184,1,2004-04-06,M
185,8,2005-06-10,M
186,2,2003-03-29,M
187,10,2004-06-07,M
188,15,1997-04-11,M
189,9,2004-12-16,F
190,14,2000-01-05,M
191,7,2000-11-26,M
192,9,2004-01-25,F
193,16,2004-08-26,F
194,15,2001-09-17,M
195,5,2005-08-29,F
196,12,2002-06-22,M
197,15,2004-09-28,F
198,7,2004-07-16,M
199,5,2005-01-23,M
200,3,2004-09-23,M
201,15,2004-01-10,F
202,2,2003-10-23,F
203,15,2004-07-18,F
204,1,2004-02-12,M
205,3,2003-12-11,M
206,15,2003-12-19,F
207,3,2002-06-08,F
208,8,2000-09-06,M
209,16,2004-04-24,F
210,10,2004-07-20,M
211,5,2004-02-26,M
212,2,2002-06-17,M
213,6,2003-06-20,F
214,4,2004-02-12,F
215,12,2001-02-11,F
216,14,2003-01-16,F
217,4,2003-04-07,F
218,9,2004-03-18,M
219,1,2003-07-05,F
220,2,2004-08-05,M
221,7,2003-03-02,M
222,5,2003-10-10,F
223,2,2003-10-29,F
224,10,2004-12-07,M
225,12,2004-07-19,F
226,2,2002-03-06,M
227,12,2004-11-05,F
228,3,2004-12-03,F
229,4,2002-05-06,F
230,10,2004-02-01,F
231,16,2002-09-18,M
232,12,2004-01-21,F
233,12,2001-07-26,M
234,7,2004-10-11,F
235,14,2004-12-01,F
236,7,1996-02-10,M
237,9,2003-11-02,M
238,8,2002-03-05,F
239,5,2003-09-26,F
240,11,2001-05-02,M
241,9,2004-02-11,F
242,5,2004-04-26,F
243,14,2001-10-19,F
244,4,2003-05-01,M
245,12,2005-10-05,M
246,4,2003-04-01,M
247,6,2003-04-21,M
248,15,2004-07-18,F
249,6,2003-05-30,F
250,2,2002-11-14,M
251,9,2004-10-05,M
252,13,2001-02-15,M
253,5,2003-04-26,M
254,11,2003-02-20,F
255,9,2003-03-07,F
256,12,2003-03-24,F
257,13,2000-10-26,F
258,3,2002-02-18,M
259,6,2004-11-15,M
260,15,2004-07-26,M
261,12,1997-06-23,M
262,14,2003-01-16,M
263,9,2004-03-23,F
264,1,2004-05-24,M
265,14,2004-05-13,M
266,11,2004-09-07,F
267,16,2000-05-06,M
268,1,2004-04-13,M
269,1,2004-02-06,M
270,12,2003-06-27,F
271,4,2001-04-11,F
272,3,2000-01-24,M
273,15,2004-08-11,F
274,12,2001-10-13,M
275,14,2004-04-12,F
276,6,2004-09-30,F
277,15,2004-04-28,M
278,6,2003-04-01,F
279,10,2002-04-18,F
280,7,2003-08-19,M
281,16,2004-08-15,F
282,2,2003-12-04,F
283,15,2004-06-04,M
284,6,2003-01-20,F
285,9,2004-03-29,M
286,8,2000-08-10,F
287,3,2004-03-15,F
288,1,2003-08-31,M
289,7,2003-01-18,M
290,4,2002-06-04,F
291,15,2004-08-25,M
292,7,2005-08-12,M
293,14,2003-05-30,M
294,14,2004-03-11,M
295,6,2004-04-22,M
296,12,2004-05-01,M
297,9,2004-08-20,F
298,12,2000-08-01,F
299,12,1998-08-27,M
300,7,2004-09-01,M
301,2,2004-08-08,F
302,3,2005-08-24,F
303,3,2003-09-06,M
304,3,2002-11-03,F
305,4,2003-12-13,F
306,13,2004-09-30,M
307,5,2003-12-17,M
308,10,2003-11-28,F
309,10,2001-02-17,M
310,16,2002-02-25,M
311,8,2003-07-30,F
312,9,2003-03-07,M
313,11,2003-03-14,F
314,16,2004-10-22,F
315,8,2005-08-01,M
316,15,2004-09-28,M
317,2,2004-09-10,F
318,11,1996-06-13,M
319,9,2000-04-08,M
320,5,2003-08-30,F
321,15,2002-12-03,F
322,6,2004-06-11,F
323,3,2002-03-31,F
324,4,2004-10-12,F
325,6,2004-01-07,F
326,8,2004-07-03,F
327,16,2004-06-04,M
328,2,2003-06-24,F
329,14,2005-01-25,F
330,3,2004-01-28,F
331,3,2002-10-30,F
332,8,2004-01-11,F
333,1,2004-07-26,M
334,9,2003-07-24,M
335,16,2004-09-01,F
336,15,2000-01-22,M
337,13,2001-11-18,M
338,2,2003-04-06,M
339,12,2005-08-05,M
340,9,2000-12-17,F
341,15,2004-04-16,M
